index,name,district,official,cov,cov_centres,bM,jM,bF,jF,adv,belt,jam_won,men_lead,women_lead,both_lead
21,Rangpur-3,Rangpur,Jamaat,22.2,22.5,26.46290194296103,56.45097148051358,26.985072754641244,60.04766683391872,3.5966953534051385,False,True,Jamaat,Jamaat,Jamaat
22,Rangpur-4,Rangpur,NCP,30.4,33.1,50.83166471719434,0.0,51.26724349032732,0.0,0.0,False,False,BNP,BNP,BNP
23,Rangpur-5,Rangpur,Jamaat,20.5,23.7,42.217973231357554,51.44678138942001,39.11276781516556,56.293236617637184,4.846455228217174,False,True,Jamaat,Jamaat,Jamaat
24,Rangpur-6,Rangpur,Jamaat,30.7,33.6,50.83396307891612,47.163445967829,49.848617752751764,48.61209360233157,1.4486476345025707,False,True,BNP,BNP,BNP
26,Kurigram-2,Kurigram,NCP,16.0,16.6,42.67065715741212,0.0,39.26235587620525,0.0,0.0,False,False,BNP,BNP,BNP
29,Gaibandha-1,Gaibandha,Jamaat,14.1,14.6,17.078397523662122,53.032918626108696,13.90377515779445,56.65713945456711,3.6242208284584123,False,True,Jamaat,Jamaat,Jamaat
30,Gaibandha-2,Gaibandha,Jamaat,27.3,28.8,41.63414483057672,45.64207396394722,40.44434653995028,48.75853604808509,3.116462084137872,False,True,Jamaat,Jamaat,Jamaat
31,Gaibandha-3,Gaibandha,Jamaat,14.5,15.1,42.99244108492663,52.37883503779457,40.12388803502399,55.633179637650784,3.2543445998562106,False,True,Jamaat,Jamaat,Jamaat
32,Gaibandha-4,Gaibandha,BNP,10.4,12.7,48.214902285753745,49.8998687935916,47.34206195893253,50.990913643843456,1.0910448502518548,False,False,Jamaat,Jamaat,Jamaat
33,Gaibandha-5,Gaibandha,Jamaat,20.7,20.5,35.605118180202595,38.141993957703924,34.2230517965469,41.516565562295845,3.374571604591921,False,True,Jamaat,Jamaat,Jamaat
34,Joypurhat-1,Joypurhat,Jamaat,26.0,26.5,49.10953891192974,45.57940961210051,49.00828968112699,46.30778619742664,0.7283765853261244,False,True,BNP,BNP,BNP
36,Bogra-1,Bogura,BNP,10.4,11.1,72.17340848806366,27.08057029177719,77.05835331734612,22.206235011990408,-4.874335279786781,False,False,BNP,BNP,BNP
37,Bogra-2,Bogura,BNP,13.5,15.8,54.96913580246913,42.95679012345679,60.45256638253511,37.95302630772061,-5.003763815736178,False,False,BNP,BNP,BNP
39,Bogra-4,Bogura,BNP,23.0,24.6,55.72373696872494,42.612269446672016,58.06099518459069,40.947030497592294,-1.665238949079722,False,False,BNP,BNP,BNP
40,Bogra-5,Bogura,BNP,15.2,14.9,61.12934996717006,35.646749835850294,64.63451931899276,32.952730485608456,-2.694019350241838,False,False,BNP,BNP,BNP
41,Bogra-6,Bogura,BNP,49.2,49.3,67.83301387925995,30.707013036444952,70.18162029793892,28.917760696551255,-1.7892523398936966,False,False,BNP,BNP,BNP
42,Bogra-7,Bogura,BNP,10.4,12.7,75.07367767954088,24.14042707202316,79.53402171035214,20.08472332539052,-4.055703746632641,False,False,BNP,BNP,BNP
44,Chapai Nawabganj-2,Chapainababganj,Jamaat,21.9,22.8,45.62600673597891,49.146287889881386,43.07955565529623,52.81081687612208,3.664528986240697,False,True,Jamaat,Jamaat,Jamaat
45,Chapai Nawabganj-3,Chapainababganj,Jamaat,30.9,31.4,41.629595482309554,57.692750950789446,35.04284698574262,64.49313325599671,6.800382305207265,False,True,Jamaat,Jamaat,Jamaat
46,Naogaon-1,Naogaon,BNP,32.5,32.5,48.126403920767814,42.299707303791436,49.91935483870968,42.272401433691755,-0.02730587009968133,False,False,BNP,BNP,BNP
47,Naogaon-2,Naogaon,Jamaat,34.8,38.7,46.13571413671541,52.90264711404076,48.73775751435326,50.4580378250591,-2.4446092889816597,False,True,Jamaat,Jamaat,Jamaat
48,Naogaon-3,Naogaon,BNP,17.2,19.7,51.92035258932788,38.796631512671176,54.45401738723636,38.251920003118784,-0.5447115095523927,False,False,BNP,BNP,BNP
49,Naogaon-4,Naogaon,BNP,41.6,44.4,55.36346338768746,42.334840518035065,57.07277694982613,41.57766186454711,-0.757178653487955,False,False,BNP,BNP,BNP
50,Naogaon-5,Naogaon,BNP,40.7,42.4,50.8425077737625,45.74123875955963,55.74995824285953,41.596375480207115,-4.1448632793525135,False,False,BNP,BNP,BNP
51,Naogaon-6,Naogaon,BNP,52.2,55.7,44.78990865593737,42.81165724227925,48.29515942563209,43.084295360487914,0.27263811820866124,False,False,BNP,BNP,BNP
52,Rajshahi-1,Rajshahi,Jamaat,22.4,25.2,49.31728585228311,50.04307756572592,48.384433019898246,51.0881436296316,1.0450660639056792,False,True,Jamaat,Jamaat,Jamaat
53,Rajshahi-2,Rajshahi,BNP,56.1,57.4,54.355144763420455,44.526228805778295,55.28048036476897,43.629387021160454,-0.8968417846178411,False,False,BNP,BNP,BNP
54,Rajshahi-3,Rajshahi,BNP,18.5,21.4,54.16128374243557,43.95525940028558,54.97483824586628,43.824586628324944,-0.13067277196063287,False,False,BNP,BNP,BNP
55,Rajshahi-4,Rajshahi,Jamaat,54.5,55.7,47.64489609139539,51.02961829170151,47.52535321140678,51.67027823524313,0.6406599435416211,False,True,Jamaat,Jamaat,Jamaat
57,Rajshahi-6,Rajshahi,BNP,20.2,21.8,58.4238262535931,38.97317151069946,57.82326963556069,40.88489000784184,1.911718497142381,False,False,BNP,BNP,BNP
58,Natore-1,Natore,BNP,46.1,49.6,38.89447717583944,30.67809870511408,38.59446814819696,34.39203993212856,3.7139412270144803,False,False,BNP,BNP,BNP
59,Natore-2,Natore,BNP,33.1,35.9,55.23074671183322,42.47119586809694,53.623219358007816,44.55075497084766,2.0795591027507214,False,False,BNP,BNP,BNP
61,Natore-4,Natore,BNP,27.5,31.1,53.039964496765,43.7997804405204,52.488307950593594,45.609785345964745,1.8100049054443446,False,False,BNP,BNP,BNP
63,Sirajganj-2,Sirajganj,BNP,17.8,17.3,55.67412344453504,42.86879143475024,57.48743718592965,41.51498231900242,-1.353809115747822,False,False,BNP,BNP,BNP
64,Sirajganj-3,Sirajganj,BNP,15.1,15.8,60.143381411624134,0.0,63.615120988680026,0.0,0.0,False,False,BNP,BNP,BNP
65,Sirajganj-4,Sirajganj,BNP,12.0,12.2,52.59362530647565,46.23335416566511,54.76229553039006,44.41709065047322,-1.816263515191892,False,False,BNP,BNP,BNP
66,Sirajganj-5,Sirajganj,BNP,21.0,21.4,49.86256184716878,47.684167124793845,51.53421859039837,46.582226762002044,-1.101940362791801,False,False,BNP,BNP,BNP
67,Sirajganj-6,Sirajganj,BNP,22.9,23.8,61.93318792331535,0.0,63.401605879150786,0.0,0.0,False,False,BNP,BNP,BNP
68,Pabna-1,Pabna,Jamaat,25.8,28.7,50.14612761811983,48.91100132210702,48.49869013233022,50.53066433801303,1.6196630159060135,False,True,BNP,Jamaat,Jamaat
69,Pabna-2,Pabna,BNP,11.9,14.3,70.37943696450428,26.271280738844997,68.86467183844354,29.03583302548947,2.7645522866444736,False,False,BNP,BNP,BNP
70,Pabna-3,Pabna,Jamaat,21.1,22.7,42.52800618067435,38.81408310799625,43.44479191724802,41.54438296848689,2.7302998604906463,False,True,BNP,BNP,BNP
71,Pabna-4,Pabna,Jamaat,27.9,31.0,46.131771732536976,38.693948019224486,44.99032382918333,43.777577086827506,5.08362906760302,False,True,BNP,BNP,BNP
72,Pabna-5,Pabna,BNP,45.4,44.2,54.43460498947552,43.667252051962286,49.10134461480423,49.422004257497775,5.754752205535489,False,False,BNP,Jamaat,BNP
73,Meherpur-1,Meherpur,Jamaat,19.2,19.5,50.38863310064855,48.37863260557453,45.460082458770614,53.64973763118441,5.271105025609877,True,True,BNP,Jamaat,Jamaat
74,Meherpur-2,Meherpur,Jamaat,19.4,22.2,49.22382336569979,49.817552105881624,44.29442508710802,54.81816202090592,5.000609915024299,True,True,Jamaat,Jamaat,Jamaat
75,Kushtia-1,Kushtia,BNP,13.8,14.8,65.81627184049738,27.56994318790867,61.812076717318305,32.838199305674124,5.268256117765453,True,False,BNP,BNP,BNP
76,Kushtia-2,Kushtia,Jamaat,16.1,17.6,41.98966408268734,55.992552059583524,36.19241345538102,62.22171996835801,6.229167908774485,True,True,Jamaat,Jamaat,Jamaat
77,Kushtia-3,Kushtia,Jamaat,36.9,36.6,44.713949628873124,53.35108420111976,40.15950988998674,58.335045480864416,4.983961279744655,True,True,Jamaat,Jamaat,Jamaat
78,Kushtia-4,Kushtia,Jamaat,12.5,13.2,43.603050201228555,53.08197415801737,39.28790327074163,58.21585780353262,5.133883645515255,True,True,Jamaat,Jamaat,Jamaat
81,Jhenaidah-1,Jhenaidah,BNP,15.8,18.8,74.9498997995992,24.02700137116338,70.75920679886686,28.47025495750708,4.443253586343701,True,False,BNP,BNP,BNP
82,Jhenaidah-2,Jhenaidah,Jamaat,17.3,18.4,47.11447492904446,50.54317685055296,42.302204928664075,55.91115434500649,5.367977494453527,True,True,Jamaat,Jamaat,Jamaat
83,Jhenaidah-3,Jhenaidah,Jamaat,22.0,24.1,45.54868978143952,52.92367547774345,37.88045161471971,61.066531520117124,8.142856042373673,True,True,Jamaat,Jamaat,Jamaat
84,Jhenaidah-4,Jhenaidah,Jamaat,17.3,18.3,18.55239610260489,36.90097434877709,16.465923918498444,45.302619692863594,8.401645344086504,True,True,Jamaat,Jamaat,Jamaat
85,Jessore-1,Jashore,Jamaat,17.2,19.6,43.093470509148304,54.59753317355469,34.390243902439025,63.869179600886916,9.271646427332229,True,True,Jamaat,Jamaat,Jamaat
87,Jessore-3,Jashore,BNP,45.5,48.4,52.18073213868589,42.69474199397115,48.036393484317735,47.37280199771096,4.678060003739809,True,False,BNP,BNP,BNP
88,Jessore-4,Jashore,Jamaat,26.4,25.7,39.3073961212293,56.87997543287742,33.22043600629681,63.485665219672754,6.605689786795331,True,True,Jamaat,Jamaat,Jamaat
91,Magura-1,Magura,BNP,11.5,11.5,63.230261929944625,29.71442792260312,58.87688151292937,34.31750932715811,4.603081404554992,True,False,BNP,BNP,BNP
92,Magura-2,Magura,BNP,12.8,13.8,49.09530231512699,45.307934367273546,42.99212598425197,51.833520809898765,6.525586442625219,True,False,BNP,Jamaat,Jamaat
93,Narail-1,Narail,BNP,16.1,16.2,52.56419325175072,39.2233147060904,48.85357712958932,44.050210419387604,4.826895713297205,True,False,BNP,BNP,BNP
94,Narail-2,Narail,Jamaat,14.9,15.0,22.517826113008567,41.578285097968724,20.553148554810374,48.81001839871802,7.231733300749298,True,True,Jamaat,Jamaat,Jamaat
95,Bagerhat-1,Bagerhat,Jamaat,12.2,12.2,49.10623258342962,42.438659688710665,47.666905958363245,46.27103772832416,3.832378039613495,True,True,BNP,BNP,BNP
96,Bagerhat-2,Bagerhat,Jamaat,12.4,12.9,24.201012292118584,46.8763557483731,21.512807030721852,52.820551340794715,5.9441955924216145,True,True,Jamaat,Jamaat,Jamaat
97,Bagerhat-3,Bagerhat,BNP,15.8,17.0,51.66247014009942,46.51042675447091,45.46582138919515,52.673649393605295,6.163222639134382,True,False,BNP,Jamaat,Jamaat
98,Bagerhat-4,Bagerhat,Jamaat,11.0,10.3,52.63847918715175,41.404457554900034,47.45879120879121,47.84512362637363,6.4406660714735935,True,True,BNP,Jamaat,BNP
99,Khulna-1,Khulna,BNP,34.0,33.1,49.85811084728094,42.85052412115596,49.6677941531771,43.34984295723605,0.49931883608008576,True,False,BNP,BNP,BNP
